hari,tanggal,time WITA,sport,competition,title,home,away,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,event_url
"Minggu","08-03-2026","08:0","Ice-Hockey","NHL","Montreal-Canadiens vs Los-Angeles-Kings","Montreal-Canadiens","Los-Angeles-Kings","Premier Sports 2","","","","","","","",""
"Minggu","08-03-2026","08:0","Ice-Hockey","NHL","Vancouver-Canucks vs Winnipeg-Jets","Vancouver-Canucks","Winnipeg-Jets","NHL.TV","","","","","","","",""
"Minggu","08-03-2026","08:0","Ice-Hockey","NHL","Tampa-Bay-Lightning vs Toronto-Maple-Leafs","Tampa-Bay-Lightning","Toronto-Maple-Leafs","NHL.TV","","","","","","","",""
"Minggu","08-03-2026","08:0","Ice-Hockey","NHL","Utah-Mammoth vs Columbus-Blue-Jackets","Utah-Mammoth","Columbus-Blue-Jackets","NHL.TV","","","","","","","",""
"Minggu","08-03-2026","08:0","Football","FIFA Women's World Cup 2027","Papua-New-Guinea-Women vs Fiji-Women","Papua-New-Guinea-Women","Fiji-Women","FIFA+","","","","","","","",""
"Minggu","08-03-2026","08:25","Motorsport","","Formula 2 Series Australia","Formula 2 Series Australia","","Sky Sports F1","Sky Sports Ultra HDR","","","","","","",""
"Minggu","08-03-2026","08:30","Football","MLS","Atlanta-United vs Real-Salt-Lake","Atlanta-United","Real-Salt-Lake","Apple TV","","","","","","","",""
"Minggu","08-03-2026","08:30","Football","MLS","Charlotte-FC vs Austin-FC","Charlotte-FC","Austin-FC","Apple TV","","","","","","","",""
"Minggu","08-03-2026","08:30","Football","MLS","Columbus-Crew vs Chicago-Fire","Columbus-Crew","Chicago-Fire","Apple TV","","","","","","","",""
"Minggu","08-03-2026","08:30","Football","MLS","Philadelphia-Union vs San-Jose-Earthquakes","Philadelphia-Union","San-Jose-Earthquakes","Apple TV","","","","","","","",""
"Minggu","08-03-2026","09:0","Basketball","NBA","Memphis-Grizzlies vs Los-Angeles-Clippers","Memphis-Grizzlies","Los-Angeles-Clippers","NBA League Pass","","","","","","","",""
"Minggu","08-03-2026","09:0","Basketball","NBA","Milwaukee-Bucks vs Utah-Jazz","Milwaukee-Bucks","Utah-Jazz","NBA League Pass","","","","","","","",""
"Minggu","08-03-2026","09:0","Baseball","","USA vs Great-Britain","USA","Great-Britain","TNT Sports 3","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","09:30","Football","MLS","Nashville-SC vs Minnesota-United","Nashville-SC","Minnesota-United","Apple TV","","","","","","","",""
"Minggu","08-03-2026","09:30","Football","MLS","Sporting-Kansas-City vs San-Diego-FC","Sporting-Kansas-City","San-Diego-FC","Apple TV","","","","","","","",""
"Minggu","08-03-2026","09:30","Football","MLS","St-Louis-City-SC vs Seattle-Sounders-FC","St-Louis-City-SC","Seattle-Sounders-FC","Apple TV","","","","","","","",""
"Minggu","08-03-2026","09:30","Basketball","NBA","Oklahoma-City-Thunder vs Golden-State-Warriors","Oklahoma-City-Thunder","Golden-State-Warriors","NBA League Pass","","","","","","","",""
"Minggu","08-03-2026","10:0","UFC","","MMA","MMA","","TNT Sports 1","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","10:0","Football","A-League Men","Auckland-FC vs Perth-Glory","Auckland-FC","Perth-Glory","TNT Sports Extra","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","10:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Main Event","Sky Sports Tennis","Sky Sports Ultra HDR","Sky Sports+","","","","",""
"Minggu","08-03-2026","10:30","Football","MLS","Colorado-Rapids vs LA-Galaxy","Colorado-Rapids","LA-Galaxy","Apple TV","","","","","","","",""
"Minggu","08-03-2026","11:0","Ice-Hockey","NHL","Ottawa-Senators vs Seattle-Kraken","Ottawa-Senators","Seattle-Kraken","NHL.TV","","","","","","","",""
